trade_date,ts_code,factor_score,close
2021-09-20,000005.SZ,-0.1522945596606085,13.407052925677249
2021-09-20,000004.SZ,-0.5297047254281448,9.70473037520643
2021-09-20,000001.SZ,-0.6814445577046018,13.008180778508018
2021-09-21,000001.SZ,0.2354373038739,13.319587655428117
2021-09-21,000006.SZ,0.004516791326950612,9.738674223091602
2021-09-21,000004.SZ,-0.1541445640056765,9.674041323088039
2021-09-22,000002.SZ,-0.01571287954345979,12.318266136671314
2021-09-22,000006.SZ,-0.12150901254467901,9.494028421172592
2021-09-22,000005.SZ,-0.16402858262555292,13.77876561449088
2021-09-23,000005.SZ,0.5923039053192869,14.19622956674576
2021-09-23,000004.SZ,0.06900873367527759,9.564556192578562
2021-09-23,000006.SZ,-0.14700759631034102,9.457350739109643
2021-09-24,000005.SZ,-0.1421398083426305,14.149643810688364
2021-09-24,000006.SZ,-0.23016876551460924,9.438510534351849
2021-09-24,000002.SZ,-0.6484513605250967,12.723772460610128
2021-09-27,000002.SZ,0.20844498291403504,12.46000353162209
2021-09-27,000005.SZ,0.10263119811599,14.065559928294709
2021-09-27,000004.SZ,-0.6726828514849352,9.630603212568658
2021-09-28,000006.SZ,0.16882349834180008,9.546932470188423
2021-09-28,000005.SZ,0.0787089169992375,14.009547712422117
2021-09-28,000001.SZ,0.04982059124462962,12.72577168454215
2021-09-29,000005.SZ,-0.10794358525789638,14.188430184113637
2021-09-29,000002.SZ,-0.18587556091262805,13.045097503718104
2021-09-29,000004.SZ,-0.49166092660894534,9.850133859120811
2021-09-30,000005.SZ,0.730702106228035,14.120840263293314
2021-09-30,000002.SZ,-0.027815721430372656,12.780867016646965
2021-09-30,000001.SZ,-0.13863354751102153,12.245872061542578
2021-10-01,000005.SZ,0.29510429704710567,14.112898470510425
2021-10-01,000002.SZ,0.1348753213410413,12.570519920837988
2021-10-01,000006.SZ,-0.09008943050641623,10.161023940690747
2021-10-04,000002.SZ,0.20364198758357543,12.823342429109996
2021-10-04,000006.SZ,0.06066767837221522,9.99048430434377
2021-10-04,000005.SZ,-0.006918488675081269,14.335156024854426
2021-10-05,000005.SZ,0.18464055245333497,14.177268887633145
2021-10-05,000006.SZ,-0.0252919014574989,9.700475308049734
2021-10-05,000002.SZ,-0.4732956010482276,12.898398601626283
2021-10-06,000005.SZ,0.2987447141362084,14.549125410609236
2021-10-06,000002.SZ,0.2884507914929889,13.042602899027482
2021-10-06,000006.SZ,0.09986132561656633,9.885068929727193
2021-10-07,000004.SZ,0.4597380512547636,9.799588531275596
2021-10-07,000005.SZ,0.25167427818142574,14.724732308167923
2021-10-07,000006.SZ,0.04824449846689009,9.803818498277646
2021-10-08,000005.SZ,0.6760418446067182,14.237482948990287
2021-10-08,000002.SZ,0.2688145183555781,13.242686680299151
2021-10-08,000006.SZ,-0.11338865850188597,10.219084068603742
2021-10-11,000002.SZ,0.9344987503338616,12.924634936187173
2021-10-11,000006.SZ,0.7853458140840489,10.364013600415875
2021-10-11,000005.SZ,0.41674242537103884,14.109211581271406
2021-10-12,000006.SZ,0.5422872257775073,10.423979189024692
2021-10-12,000005.SZ,0.2096331542026783,13.600708431668096
2021-10-12,000002.SZ,-0.013905903689191201,13.191958056842441
2021-10-13,000006.SZ,0.5497533821711991,10.492995448348008
2021-10-13,000002.SZ,0.5387687228409472,13.495905627798969
2021-10-13,000005.SZ,-0.15985771896137196,13.557123115335605
2021-10-14,000006.SZ,0.8133604388365457,10.564110735347503
2021-10-14,000002.SZ,0.5350746325800705,13.447227636724406
2021-10-14,000005.SZ,-0.014051924605366153,13.439178523897217
2021-10-15,000006.SZ,0.6668283070864052,10.452866091212831
2021-10-15,000002.SZ,0.5076687326134328,13.445801601044726
2021-10-15,000001.SZ,0.10233432435140274,12.354507331565152
2021-10-18,000006.SZ,1.1357777770090194,10.171665074715758
2021-10-18,000005.SZ,0.28146886250650816,13.43842060210877
2021-10-18,000004.SZ,0.1715505056245588,9.482948070130215
2021-10-19,000006.SZ,0.7265967207038937,10.087437780966138
2021-10-19,000005.SZ,0.4070380855749336,13.539600937576331
2021-10-19,000002.SZ,0.35310148221046145,13.209177925867166
2021-10-20,000002.SZ,0.7386841255059815,13.362043841940972
2021-10-20,000004.SZ,0.1657678153737078,10.46289608875291
2021-10-20,000005.SZ,-0.0792118672675027,13.68689885775825
2021-10-21,000002.SZ,0.8674518496540674,13.355910723586575
2021-10-21,000006.SZ,0.5128024652984837,9.989459168892083
2021-10-21,000004.SZ,0.44130239866459936,10.53107942704959
2021-10-22,000002.SZ,0.4091064932797948,13.651980150695323
2021-10-22,000004.SZ,-0.05211666031357347,10.62577949398358
2021-10-22,000006.SZ,-0.1503835348887564,9.792403526460863
2021-10-25,000006.SZ,0.7100129543923807,9.681084118743566
2021-10-25,000002.SZ,0.47687944122131654,13.575900959451825
2021-10-25,000005.SZ,0.1127614413749543,14.601714344387208
2021-10-26,000002.SZ,0.870249072485254,13.73108045873301
2021-10-26,000004.SZ,0.26778461577490364,10.350292971927036
2021-10-26,000005.SZ,-0.15259466472925912,14.6374801059876
2021-10-27,000006.SZ,0.31455562116291735,9.965100129065824
2021-10-27,000005.SZ,0.29703322686253375,14.752404141166993
2021-10-27,000001.SZ,-0.034540575751825786,12.245951560710324
2021-10-28,000005.SZ,0.4324278624378338,14.522043765150304
2021-10-28,000004.SZ,0.048342456935160136,10.483651525601424
2021-10-28,000002.SZ,0.006071131683408712,13.48272887741331
2021-10-29,000004.SZ,0.8432109606240733,10.775593491456224
2021-10-29,000001.SZ,0.3076858045328463,13.579841476953403
2021-10-29,000002.SZ,0.08932050583681125,13.448054087911459
2021-11-01,000001.SZ,0.3386848669243955,13.540714047113893
2021-11-01,000002.SZ,0.11880269557536412,13.514985422971808
2021-11-01,000004.SZ,0.06418054029379648,11.004381131027339
2021-11-02,000005.SZ,0.2399489869960156,14.785352615688637
2021-11-02,000002.SZ,0.10763436223313154,13.430684588125807
2021-11-02,000001.SZ,0.10183692368459793,13.230607349681101
2021-11-03,000004.SZ,0.6486798306267978,10.60518045029421
2021-11-03,000006.SZ,0.2578064163698851,9.849652072479085
2021-11-03,000001.SZ,0.1842967518081985,12.723019634978922
2021-11-04,000002.SZ,0.6839180910878705,13.627280874355115
2021-11-04,000001.SZ,0.6802368067494392,12.789809013602657
2021-11-04,000004.SZ,0.4624604811801878,10.288274619061372
2021-11-05,000002.SZ,0.6066011143926691,13.52511265024243
2021-11-05,000004.SZ,0.5833635565143244,10.544683067480644
2021-11-05,000006.SZ,0.3720015777826581,9.718643987788152
2021-11-08,000001.SZ,0.5851358864775336,12.130903540027882
2021-11-08,000006.SZ,0.31004603626558924,9.530474119313029
2021-11-08,000004.SZ,0.2200695122077752,10.457244719204315
2021-11-09,000004.SZ,0.5503692841196061,10.4497543425225
2021-11-09,000005.SZ,0.3546004706256324,13.884676815315613
2021-11-09,000001.SZ,0.04630371969201278,11.943175199256766
2021-11-10,000004.SZ,-0.14749745139384787,10.557588606917239
2021-11-10,000006.SZ,-0.30288048960272673,9.40112534672669
2021-11-10,000005.SZ,-0.32199419773914834,13.931082355964877
2021-11-11,000004.SZ,0.2921980858155816,11.186863796995874
2021-11-11,000005.SZ,0.2617989015536845,14.172799949926965
2021-11-11,000002.SZ,0.017488636721773615,13.623350893841621
2021-11-12,000002.SZ,0.36499492560960684,13.811631132484461
2021-11-12,000004.SZ,-0.03287270930134378,11.252546653790798
2021-11-12,000001.SZ,-0.15416254950593833,12.39578118921687
2021-11-15,000004.SZ,0.7312546894311613,11.199792394680077
2021-11-15,000005.SZ,0.5402573482994454,14.445877886185992
2021-11-15,000002.SZ,0.11817517820645587,13.690968856520431
2021-11-16,000004.SZ,1.01599718944066,10.91681283821126
2021-11-16,000005.SZ,0.39138610374287797,13.816641764681282
2021-11-16,000002.SZ,0.25603629771819963,13.769022998695641
2021-11-17,000001.SZ,0.7554631512504105,12.885136332134708
2021-11-17,000002.SZ,0.3641383370618804,13.855554151152841
2021-11-17,000004.SZ,-0.03067215660476791,11.256645113159781
2021-11-18,000002.SZ,0.5987966251709319,13.804272334614376
2021-11-18,000004.SZ,0.5616106292627341,11.21709930347339
2021-11-18,000001.SZ,0.2110073958305142,12.619159543846486
2021-11-19,000001.SZ,0.6719831565363414,13.102369943268808
2021-11-19,000004.SZ,0.04235189683189458,11.61421245788786
2021-11-19,000005.SZ,-0.11122694147919898,13.082965264778013
2021-11-22,000004.SZ,0.9902101848920075,11.887995403304497
2021-11-22,000001.SZ,0.10287183931272265,13.279874838954388
2021-11-22,000002.SZ,0.03824090852766679,13.44480862826343
2021-11-23,000004.SZ,-0.08470382690850861,11.777003028341703
2021-11-23,000001.SZ,-0.09607230738775882,12.949785541055892
2021-11-23,000002.SZ,-0.45053253769520873,13.22386143504458
2021-11-24,000001.SZ,0.07186030747648409,12.892735566916706
2021-11-24,000004.SZ,-0.08025212690070888,11.443326391794407
2021-11-24,000002.SZ,-0.08966528306006806,13.027263804389166
2021-11-25,000004.SZ,0.07173214570876082,11.511544893746034
2021-11-25,000001.SZ,0.03479956622468551,12.622167136275277
2021-11-25,000006.SZ,-0.18059037015644466,9.198363277526807
2021-11-26,000001.SZ,-0.07390735457522629,12.204631880779155
2021-11-26,000004.SZ,-0.14216063626508538,11.368022419092924
2021-11-26,000002.SZ,-0.14843600219789327,12.854606697759374
2021-11-29,000002.SZ,0.3468587268790201,13.03038048372477
2021-11-29,000004.SZ,-0.11947446799039974,11.380359997458465
2021-11-29,000006.SZ,-0.29139845469543846,9.440872174190385
2021-11-30,000004.SZ,0.26163746567907586,11.634911000474382
2021-11-30,000001.SZ,-0.1962841440050342,13.08945246781455
2021-11-30,000006.SZ,-0.19755534822538223,9.42710021972052
